Date,variable,value
1990-04-18,UB Index for singles over 21,53.410024650780606
1990-09-20,UB Index for singles over 21,55.17666392769105
1991-09-20,UB Index for singles over 21,57.046014790468355
1992-03-20,UB Index for singles over 21,57.908792111750195
1992-09-20,UB Index for singles over 21,57.908792111750195
1993-03-20,UB Index for singles over 21,58.07313064913722
1993-09-20,UB Index for singles over 21,58.83319638455217
1994-03-20,UB Index for singles over 21,60.41495480690222
1994-09-20,UB Index for singles over 21,61.072308956450286
1995-03-20,UB Index for singles over 21,61.93508627773213
1995-09-20,UB Index for singles over 21,63.78389482333608
1996-03-20,UB Index for singles over 21,65.05751848808545
1996-09-20,UB Index for singles over 21,65.77649958915364
1997-03-20,UB Index for singles over 21,66.04354971240755
1997-09-20,UB Index for singles over 21,66.04354971240755
1998-03-20,UB Index for singles over 21,66.04354971240755
1998-09-20,UB Index for singles over 21,66.43385373870171
1999-03-20,UB Index for singles over 21,66.9063270336894
1999-09-20,UB Index for singles over 21,67.11175020542316
2000-03-20,UB Index for singles over 21,68.11832374691865
2000-07-01,UB Index for singles over 21,70.85045193097781
2000-09-20,UB Index for singles over 21,72.06244864420707
2001-03-20,UB Index for singles over 21,73.50041084634347
2001-09-20,UB Index for singles over 21,74.89728841413311
2002-03-20,UB Index for singles over 21,75.8011503697617
2002-09-20,UB Index for singles over 21,77.01314708299095
2003-03-20,UB Index for singles over 21,78.08134757600658
2003-09-20,UB Index for singles over 21,79.08792111750205
2004-03-20,UB Index for singles over 21,79.9506984387839
2004-09-20,UB Index for singles over 21,81.05998356614627
2005-03-20,UB Index for singles over 21,82.025472473295
2005-09-20,UB Index for singles over 21,83.09367296631059
2006-03-20,UB Index for singles over 21,84.3467543138866
2006-09-20,UB Index for singles over 21,86.46261298274445
2007-03-20,UB Index for singles over 21,87.16105176663928
2007-09-20,UB Index for singles over 21,88.29087921117502
2008-03-20,UB Index for singles over 21,89.79046836483155
2008-09-20,UB Index for singles over 21,92.29663105998357
2009-03-20,UB Index for singles over 21,93.11832374691865
2009-09-20,UB Index for singles over 21,93.67296631059983
2010-03-20,UB Index for singles over 21,95.06984387838948
2010-09-20,UB Index for singles over 21,96.4872637633525
2011-03-20,UB Index for singles over 21,97.55546425636811
2011-09-20,UB Index for singles over 21,100.0
2012-03-20,UB Index for singles over 21,100.59572719802794
2012-09-20,UB Index for singles over 21,101.19145439605587
2013-03-20,UB Index for singles over 21,102.09531635168447
2013-09-20,UB Index for singles over 21,102.91700903861955
2014-03-20,UB Index for singles over 21,104.86852917009037
2014-09-20,UB Index for singles over 21,105.91618734593263
2015-03-20,UB Index for singles over 21,106.65571076417422
2015-09-20,UB Index for singles over 21,107.51848808545603
2016-03-20,UB Index for singles over 21,108.3812654067379
2016-09-20,UB Index for singles over 21,108.60723089564503
2017-03-20,UB Index for singles over 21,110.02465078060806
2017-09-20,UB Index for singles over 21,110.68200493015613
2018-03-20,UB Index for singles over 21,112.11996713229252
2018-09-20,UB Index for singles over 21,113.02382908792113
2019-03-20,UB Index for singles over 21,114.15365653245686
2019-09-20,UB Index for singles over 21,114.83155299917831
2020-03-20,UB Index for singles over 21,116.20788824979458
2020-09-20,UB Index for singles over 21,116.20788824979458
1990-03-01,Rent,50.2
1990-06-01,Rent,50.8
1990-09-01,Rent,51.5
1990-12-01,Rent,52.1
1991-03-01,Rent,52.4
1991-06-01,Rent,52.8
1991-09-01,Rent,53
1991-12-01,Rent,53.1
1992-03-01,Rent,53.2
1992-06-01,Rent,53.3
1992-09-01,Rent,53.4
1992-12-01,Rent,53.4
1993-03-01,Rent,53.4
1993-06-01,Rent,53.5
1993-09-01,Rent,53.6
1993-12-01,Rent,53.8
1994-03-01,Rent,53.8
1994-06-01,Rent,53.9
1994-09-01,Rent,54
1994-12-01,Rent,54.1
1995-03-01,Rent,54.3
1995-06-01,Rent,54.7
1995-09-01,Rent,55.1
1995-12-01,Rent,55.4
1996-03-01,Rent,55.9
1996-06-01,Rent,56.3
1996-09-01,Rent,56.8
1996-12-01,Rent,57.2
1997-03-01,Rent,57.5
1997-06-01,Rent,58
1997-09-01,Rent,58.4
1997-12-01,Rent,58.9
1998-03-01,Rent,59.2
1998-06-01,Rent,59.8
1998-09-01,Rent,60.3
1998-12-01,Rent,60.6
1999-03-01,Rent,61
1999-06-01,Rent,61.4
1999-09-01,Rent,61.7
1999-12-01,Rent,62.2
2000-03-01,Rent,62.7
2000-06-01,Rent,63.3
2000-09-01,Rent,63.8
2000-12-01,Rent,64.1
2001-03-01,Rent,64.7
2001-06-01,Rent,65.3
2001-09-01,Rent,65.7
2001-12-01,Rent,66.1
2002-03-01,Rent,66.5
2002-06-01,Rent,67
2002-09-01,Rent,67.3
2002-12-01,Rent,67.5
2003-03-01,Rent,67.7
2003-06-01,Rent,68.1
2003-09-01,Rent,68.5
2003-12-01,Rent,69
2004-03-01,Rent,69.4
2004-06-01,Rent,69.9
2004-09-01,Rent,70.3
2004-12-01,Rent,70.6
2005-03-01,Rent,70.9
2005-06-01,Rent,71.4
2005-09-01,Rent,71.8
2005-12-01,Rent,72.3
2006-03-01,Rent,72.9
2006-06-01,Rent,73.5
2006-09-01,Rent,74.3
2006-12-01,Rent,75
2007-03-01,Rent,76.1
2007-06-01,Rent,77.3
2007-09-01,Rent,78.6
2007-12-01,Rent,79.9
2008-03-01,Rent,81.4
2008-06-01,Rent,83.3
2008-09-01,Rent,85
2008-12-01,Rent,86.6
2009-03-01,Rent,88
2009-06-01,Rent,89.3
2009-09-01,Rent,90.3
2009-12-01,Rent,91.1
2010-03-01,Rent,92.1
2010-06-01,Rent,93.1
2010-09-01,Rent,94.1
2010-12-01,Rent,95
2011-03-01,Rent,96.2
2011-06-01,Rent,97.3
2011-09-01,Rent,98.5
2011-12-01,Rent,99.5
2012-03-01,Rent,100.5
2012-06-01,Rent,101.6
2012-09-01,Rent,102.4
2012-12-01,Rent,103.2
2013-03-01,Rent,104
2013-06-01,Rent,105.1
2013-09-01,Rent,105.7
2013-12-01,Rent,106.3
2014-03-01,Rent,107
2014-06-01,Rent,107.6
2014-09-01,Rent,108.3
2014-12-01,Rent,108.8
2015-03-01,Rent,109.2
2015-06-01,Rent,109.6
2015-09-01,Rent,109.9
2015-12-01,Rent,110.1
2016-03-01,Rent,110.2
2016-06-01,Rent,110.4
2016-09-01,Rent,110.7
2016-12-01,Rent,110.8
2017-03-01,Rent,110.9
2017-06-01,Rent,111.1
2017-09-01,Rent,111.3
2017-12-01,Rent,111.6
2018-03-01,Rent,111.8
2018-06-01,Rent,111.8
2018-09-01,Rent,112
2018-12-01,Rent,112.2
2019-03-01,Rent,112.3
2019-06-01,Rent,112.3
2019-09-01,Rent,112.4
2019-12-01,Rent,112.4
2020-03-01,Rent,112.5
2020-06-01,Rent,111
2020-09-01,Rent,110.8
2020-12-01,Rent,110.9
1990-03-01,Milk,51.9
1990-06-01,Milk,52.5
1990-09-01,Milk,53
1990-12-01,Milk,54.1
1991-03-01,Milk,55.2
1991-06-01,Milk,56
1991-09-01,Milk,57.3
1991-12-01,Milk,58.1
1992-03-01,Milk,58.3
1992-06-01,Milk,59
1992-09-01,Milk,59
1992-12-01,Milk,59.4
1993-03-01,Milk,60.2
1993-06-01,Milk,61.4
1993-09-01,Milk,62
1993-12-01,Milk,62.4
1994-03-01,Milk,63.1
1994-06-01,Milk,63.4
1994-09-01,Milk,64.1
1994-12-01,Milk,65.1
1995-03-01,Milk,66.1
1995-06-01,Milk,67.1
1995-09-01,Milk,68.4
1995-12-01,Milk,68.9
1996-03-01,Milk,70.1
1996-06-01,Milk,70.7
1996-09-01,Milk,71.8
1996-12-01,Milk,72.3
1997-03-01,Milk,73.8
1997-06-01,Milk,74.2
1997-09-01,Milk,74.7
1997-12-01,Milk,75.6
1998-03-01,Milk,76.4
1998-06-01,Milk,76.6
1998-09-01,Milk,76.7
1998-12-01,Milk,77.2
1999-03-01,Milk,78.2
1999-06-01,Milk,78.5
1999-09-01,Milk,79.2
1999-12-01,Milk,81.1
2000-03-01,Milk,82.1
2000-06-01,Milk,83.7
2000-09-01,Milk,81.5
2000-12-01,Milk,78.8
2001-03-01,Milk,79
2001-06-01,Milk,79.3
2001-09-01,Milk,80.3
2001-12-01,Milk,83.5
2002-03-01,Milk,83.9
2002-06-01,Milk,84.5
2002-09-01,Milk,84.9
2002-12-01,Milk,87
2003-03-01,Milk,88
2003-06-01,Milk,88.7
2003-09-01,Milk,88.4
2003-12-01,Milk,89
2004-03-01,Milk,89.4
2004-06-01,Milk,90.5
2004-09-01,Milk,91.1
2004-12-01,Milk,91.3
2005-03-01,Milk,93
2005-06-01,Milk,94.7
2005-09-01,Milk,94.4
2005-12-01,Milk,96.6
2006-03-01,Milk,96.9
2006-06-01,Milk,97.8
2006-09-01,Milk,98.6
2006-12-01,Milk,99.7
2007-03-01,Milk,100.7
2007-06-01,Milk,101.5
2007-09-01,Milk,104
2007-12-01,Milk,109.8
2008-03-01,Milk,112.5
2008-06-01,Milk,113.8
2008-09-01,Milk,115.4
2008-12-01,Milk,116.8
2009-03-01,Milk,115
2009-06-01,Milk,111.5
2009-09-01,Milk,111
2009-12-01,Milk,111.2
2010-03-01,Milk,111.3
2010-06-01,Milk,111.6
2010-09-01,Milk,111.6
2010-12-01,Milk,111.2
2011-03-01,Milk,104.3
2011-06-01,Milk,99.6
2011-09-01,Milk,99.9
2011-12-01,Milk,99.9
2012-03-01,Milk,100.2
2012-06-01,Milk,100
2012-09-01,Milk,99.5
2012-12-01,Milk,99.1
2013-03-01,Milk,97.6
2013-06-01,Milk,96.7
2013-09-01,Milk,97.2
2013-12-01,Milk,97.6
2014-03-01,Milk,97.7
2014-06-01,Milk,97.7
2014-09-01,Milk,97.5
2014-12-01,Milk,97.7
2015-03-01,Milk,97.6
2015-06-01,Milk,97.2
2015-09-01,Milk,96.9
2015-12-01,Milk,96.5
2016-03-01,Milk,96.6
2016-06-01,Milk,96.6
2016-09-01,Milk,96.6
2016-12-01,Milk,96.4
2017-03-01,Milk,96.7
2017-06-01,Milk,96.5
2017-09-01,Milk,96.4
2017-12-01,Milk,97
2018-03-01,Milk,96.8
2018-06-01,Milk,97.5
2018-09-01,Milk,96.9
2018-12-01,Milk,98.9
2019-03-01,Milk,98.4
2019-06-01,Milk,100.3
